"Location","State Is Easing Social Distancing Measures","Stay at Home Order","Mandatory Quarantine for Travelers","Non-Essential Business Closures","Large Gatherings Ban","School Closures","Restaurant Limits","Primary Election Postponement","Emergency Declaration"
"Alabama","Yes","Lifted","-","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","Lifted","Closed for School Year","Reopened to Dine-in Service","-","Yes"
"Alaska","Yes","Lifted","All Travelers","All Non-Essential Businesses Permitted to Reopen with Reduced Capacity","Expanded to 50+ People Prohibited","Closed for School Year","Reopened to Dine-in Service with Capacity Limits","","Yes"
"Arizona","Yes","Statewide","From Certain States","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity",">10 People Prohibited","Closed for School Year","Reopened to Dine-in Service with Capacity Limits","-","Yes"
"Arkansas","Yes","-","-","-",">10 People Prohibited","Closed for School Year","Reopened to Dine-in Service with Capacity Limits","-","Yes"
"California","Yes","Statewide","-","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","All Gatherings Prohibited","Recommended Closure for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Colorado","Yes","Rolled Back to High Risk Groups","-","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","Expanded to >10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Connecticut","-","Statewide","-","All Non-Essential Businesses Closed","Other","Closed for School Year","Closed Except for Takeout/Delivery","Postponed","Yes"
"Delaware","Yes","Statewide","All Travelers","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","Postponed","Yes"
"District of Columbia","-","Statewide","-","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Florida","Yes","Lifted","From Certain States","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","Other","Recommended Closure for School Year","Reopened to Dine-in Service with Capacity Limits","-","Yes"
"Georgia","Yes","Rolled Back to High Risk Groups","-","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity",">10 People Prohibited","Closed for School Year","Reopened to Dine-in Service with Capacity Limits","Postponed","Yes"
